 3 14952 12029 11688 11588 16112  9743 11868 13393  8038  8979 12943 10652 12050 12392 15737  6943  6815 11720 13343 13429 12489 12803  9534 21553 11881  8347 22435  6393 23589  5429 18605  8759 13128 13042  8497   974 25631 20470  7615 24585 10470  9474 21213  6227 18789 22219 17258 15997 22201 20890 10121 10321 10085 21343 20895 13949 20489 22122 14094 19305 13521 14092 18736 15778  7773 21550 13197  2391  7953 19075 12701 10054 11042 13059 10874  7021   316 11207 11861 18313  9719 17224 23593  6239 11814 12558  8143 24889 12888
 4 23396 14302 28591  6484  9160  9285 12508 10068 22022 21212 18561  7061  6658  6316 26884 28855 19700  8877 18961 11270  3699  3226  9153 22363  6140 15434 18634 12629 10198 21021 22972 23528 24331 27816 19671 25143 17664 21438 29527  3090  9576  9625 22182 11717 21367  6892 21625 26656 13155 22002  8704  9334  9716 17773  7504 12902  7826  8731 18235 22946 10196 14458 24354 10836 20725 22360 12282 23389  8562  9574 27475 13033 19167  7717 10870 11473 25795 13665  5899 23069 29808 25192 10202 12906  5207 15371  9795  1725 10465
 5  6540 13548 11734 29354 11927 12331  9294  9480 24989 29815 29221 14546 14914 14573 10028 18407 27461 30392 29621  9476 17365 17679 16245  5507 15903 25298  6622 20629 28681 23796  6116 25710  7475 10959 25448 19776  9865  4582 14566 22562  9317 10774  5326 20581  4511 25376  4769  9800  6666  5146 10671 31171 31526  5481 25987 30227 26309 27214 30371  6090  9608 30370 35014  8884 24725  5504  7182 20003 14169 28057 10618 31517 27320 29233 10169 18917 20428 10796 18544  6213 12952  8336 28685 19375 17853 12604 15807 21135  8935
 6 24997 12980 14851  5014  7838  7963 11186  8746 13551 22213 19562  5739  5336  4994 13947 14143 20701  8344 19962  9948  2377  1904  7831 12738  4818 11396 12817 11307 11199 22022 15483 14272 25932 17178 11840 26144 10065 13198 14464  2368  8254  8303 13446 10395 14253  7893 23226 15445 11833 13123  7382  8012  8394 13154  8505 13903  8827  9732 19236 14262  8874 15459 25355  9514 12761 13582 10960 24390  7240 10575 16166 10078 20168  6911  9548 10151 14376 12343  4577 13650 14844 14565 11203 11584  3885 14049  8473  2726  9143
 7 24997 12980 14851  5014  7838  7963 11186  8746 13551 22213 19562  5739  5336  4994 13947 14143 20701  8344 19962  9948  2377  1904  7831 12738  4818 11396 12817 11307 11199 22022 15483 14272 25932 17178 11840 26144 10065 13198 14464  2368  8254  8303 13446 10395 14253  7893 23226 15445 11833 13123  7382  8012  8394 13154  8505 13903  8827  9732 19236 14262  8874 15459 25355  9514 12761 13582 10960 24390  7240 10575 16166 10078 20168  6911  9548 10151 14376 12343  4577 13650 14844 14565 11203 11584  3885 14049  8473  2726  9143
 8 27460 18007 29885  6659 22462 13463 17189 14749 18307 17497 14847  8363 11339 10997 30947 25140 15986  7697 15247 14389  9096  9680  9374 26426 10206 11719 22697 14850  3547 17306 27035 19813 28395 31879 15956 21428 21727 25501 25813  4956 13754 13795 26245 13938 25430   424 25688 30719 23585 26065 12883  8476  8831 21836  1258  9187  1580  2076 14520 27009 14877 10743 20640 15517 17010 26423 28101 19674 10720  5859 31538  9318 15452  6538 15048 13694 22080 17370  7676 27132 27916 29255  3551 17371  9889 30755 11098  5835 14643
 9 21677 11885 13756  7426 12420  9375 11907 13432  2279  3220  7481  7327  9387  9729 12987  8270  5341  6113  7881 10761  9683  9997  4621 14253  8737  2475 16739  6432 15165  5074 15030  3000 19853 19766   378  8324 13958 17225 14340 11416 10126  9130 17021  6266 16529 13795 23982 14406 16015 17084  9777  5407  5171 28068 12471  6555 12065 13698  3441 15018 13560  5376 13274 15818  1093 15858 13236  8202  5985  7138 19425  4447  3949  7452 10914  7061  8138 11247  8263 14026 16443 13605 15169  6279 10476 12954  6021 12109 11015
10 29952 17318 26688  6730 13911 13533 17341 14819 10523 14300 11650  8433 11409 11067 18420 13704 12789  6127 12050 15621  9166  9480  7457 30781 10276  6060 27052 11999  8890 14109 33605 11244 28128 28042  8945 18231 26082 29856 22616  6547 14986 13990 30600 11087 29785  7520 32258 30997 27940 30420 12953  6559  6914 26191  6196  5990  5790  7423  7224 20451 14947  6681 17443 15587  9488 30778 18670 16477 10845  1227 27701  3659 12255  4621 16347 12494 18883 16680  7746 19459 24719 32224  8894 11712  9959 27558 10881 10190 15875
11 15782  7017  8347  7239  8957  5192  7420  6885  5639  6580 11399  6303  7701  8043  8169  4582 10790  8686 11799  5367  7303  7617  6091  9089  6316  5313 10852  1746 16146  8905 10542  6360 13958 11215  5433  5689  8938 11300  6821 10694  4732  3736 11134   833 10604 14231 11893  9236 10090 11159  4383  6878  6642 11744 13452 10473 13774 14679  7359 10530  7014 10019 17192  9273  5975  9933  7311  6562  3173  9711 10203  7020  9399 10025  6426  2508  5503  6759  7512  9538  8881  8457 16150  2906  6628  7840  3209 11053  5621
;

param dist_from_dep : 1 2 3 4 5 6 7 8 9 10 11 :=
 1  2382  2375  1837  1357  1888  1589  1589  1037  1733  1264  1918
 2   938   931  1166   876  1449   712   712   909   992  1034   687
 3   463   456   944  1381  1390  1217  1217  1355   959  1440   408
;

param cost_dep :=
 1  2510
 2  4810
 3  4032
;

param cost_from_sat = 12;
param cost_from_dep = 20;
